COV 6.0		
		
EpochTime		 27 Jul 2020 16:00:00.000000
1 2.2559272084472919e+04 2.3230613537897807e+04		
0 2.3956587055043310e+04 2.4630322017852501e+04		
3 2.5353999113839142e+04 2.6023808828499448e+04		
2 2.6751271542626160e+04 2.7411542936070357e+04		
1 2.8148168401662104e+04 2.8794006015868963e+04		
0 2.9544438973714841e+04 3.0171713545660685e+04		
3 3.0939803369027686e+04 3.1545265085600240e+04		
2 3.2333934521821317e+04 3.2915350647033243e+04		
6 3.2603500531479396e+04 3.2825938611512880e+04		
1 3.3726464781275325e+04 3.4282766384390008e+04		
5 3.3961872204404550e+04 3.4323423147705194e+04		
0 3.5116954394071930e+04 3.5648444555694296e+04		
4 3.5340257070318439e+04 3.5793087069081950e+04		
3 3.6504917110760922e+04 3.7013413024624868e+04		
7 3.6726629676585631e+04 3.7247116153326184e+04		
2 3.7889849462480874e+04 3.8378798590807091e+04		
6 3.8117346253629396e+04 3.8689340602182128e+04		
1 3.9271296409899485e+04 3.9745726723349595e+04		
5 3.9510738517914528e+04 4.0121644896310812e+04		
0 4.0648955818935217e+04 4.1115215028453946e+04		
4 4.0905864050319760e+04 4.1545177348299148e+04		
3 4.2022801298321487e+04 4.2488029831236425e+04		
7 4.2302136945079772e+04 4.2960758083130604e+04		
2 4.3393158989705538e+04 4.3864606836649218e+04		
6 4.3699144779049173e+04 4.4368994151354796e+04		
1 4.4760711839461350e+04 4.5245004473083660e+04		
5 4.5096573032893320e+04 4.5770421581454517e+04		
0 4.6126419424410924e+04 4.6628996962728968e+04		
4 4.6494160323386706e+04 4.7165502898537321e+04		
3 4.7491392539296627e+04 4.8016161678095144e+04		
7 4.7891670069059299e+04 4.8554701749509462e+04		
2 4.8856760403234555e+04 4.9405987797308779e+04		
6 4.9288870470635302e+04 4.9938475421357907e+04		
1 5.0223589927548426e+04 5.0797989352579461e+04		
5 5.0685518468089882e+04 5.1317331248085400e+04		
0 5.1592842939285751e+04 5.2191718700407713e+04		
4 5.2081345067640061e+04 5.2691851360553475e+04		
3 5.2965341324874120e+04 5.3586767376873409e+04		
7 5.3476036830219848e+04 5.4062684017289030e+04		
2 5.4341816204204348e+04 5.4982813732092283e+04		
6 5.4869240903806538e+04 5.5430598131559986e+04		
1 5.5722886168682933e+04 5.6379564202965863e+04		
5 5.6260530881355662e+04 5.6796495729283575e+04		
0 5.7109083010603237e+04 5.7776751672520382e+04		
4 5.7649426598033024e+04 5.8161380756096965e+04		
3 5.8500907071625537e+04 5.9174147134976054e+04		
7 5.9035414331331493e+04 5.9526368832490596e+04		
2 5.9898817489548019e+04 6.0571518327319049e+04		
6 6.0418004348959767e+04 6.0892613502645065e+04		
1 6.1303277541265066e+04 6.1968603110886448e+04		
5 6.1796823440854554e+04 6.2261189567951616e+04		
0 6.2714782816354942e+04 6.3365130337098090e+04		
4 6.3171747581422991e+04 6.3632957351917445e+04		
3 6.4133902559623937e+04 6.4760730747864305e+04		
7 6.4542994944597071e+04 6.5008462134156071e+04		
2 6.5561344208120659e+04 6.6154926505783951e+04		
6 6.5911158500257297e+04 6.6387859241983679e+04		
1 6.6998055650848459e+04 6.7546971580403959e+04		
5 6.7277145705546805e+04 6.7770984439478372e+04		
0 6.8445486004648381e+04 6.8935640260125452e+04		
4 6.8642044188554093e+04 6.9157444870794861e+04		
3 6.9906224633265767e+04 7.0318557060591076e+04		
7 7.0007012366648443e+04 7.0546727788144170e+04		
6 7.1373147900317679e+04 7.1938337691872293e+04		
2 7.1386517733057364e+04 7.1689661629328271e+04		
5 7.2741451460790995e+04 7.3331788906145244e+04		
1 7.2923790219078423e+04 7.3011647253701711e+04		
4 7.4112786922449275e+04 7.4726677713629062e+04		
7 7.5487914463601119e+04 7.6122645774518911e+04		
6 7.6867480082504684e+04 7.7519392741318079e+04		
5 7.8252030089676788e+04 7.8916649801968568e+04		
4 7.9642077579399454e+04 8.0314190053895945e+04		
7 8.1038081688997598e+04 8.1711768991569756e+04		
6 8.2440497572655921e+04 8.3109148406445267e+04		
5 8.3849801465753815e+04 8.4506072090404603e+04		
4 8.5266530953440524e+04 8.5902202780580323e+04		
		
PointNumber		1097
Lat		1.17E+00
Lon		4.92E+00
Alt		0.00E+00
NumberOfAccesses		90
4 8.0979445071415307e+02 1.3092813415595492e+03		
7 2.2685487533868832e+03 2.6935202614939126e+03		
6 3.7453656105214736e+03 4.0674008696101769e+03		
5 5.2639358968048773e+03 5.4073685065065811e+03		
3 8.6326373825558512e+03 8.9008361490956431e+03		
2 9.9986331572513718e+03 1.0388135334627783e+04		
1 1.1379500969001876e+04 1.1852786508166455e+04		
0 1.2767069254059586e+04 1.3303144640364166e+04		
3 1.4158437115145920e+04 1.4742299153386146e+04		
2 1.5552187448190811e+04 1.6171889391111472e+04		
1 1.6947499297564122e+04 1.7592955149701436e+04		
0 1.8343837059250251e+04 1.9006251720059390e+04		
3 1.9740817463647531e+04 2.0412375727511215e+04		
2 2.1138140786419863e+04 2.1811835155097891e+04		
1 2.2535551786830467e+04 2.3205094043333611e+04		
0 2.3932814111772743e+04 2.4592616454485982e+04		
3 2.5329691595247357e+04 2.5974886773064223e+04		
2 2.6725932693708008e+04 2.7352423204168605e+04		
1 2.8121256111704199e+04 2.8725828646420221e+04		
0 2.9515337373128408e+04 3.0095792200096985e+04		
4 2.9782731824125945e+04 3.0012302180754359e+04		
3 3.0907797936106563e+04 3.1463124539892757e+04		
7 3.1142460087569969e+04 3.1508130683831492e+04		
2 3.2298198772551514e+04 3.2828757807592090e+04		
6 3.2521273201168940e+04 3.2977068590415583e+04		
1 3.3686054875134381e+04 3.4193722093858640e+04		
5 3.3907864044024223e+04 3.4430592854110517e+04		
0 3.5070856194743392e+04 3.5559145978515240e+04		
4 3.5298707405489462e+04 3.5872408261647026e+04		
3 3.6452160394116254e+04 3.6926158279853895e+04		
7 3.6692176437575763e+04 3.7304353339356399e+04		
2 3.7829672414749220e+04 3.8295759297684883e+04		
6 3.8087355838242620e+04 3.8727573328248836e+04		
1 3.9203375556163614e+04 3.9668713364676878e+04		
5 3.9483663839413282e+04 4.0142859680919668e+04		
0 4.0573612548342069e+04 4.1045436811844163e+04		
4 4.0880693288271636e+04 4.1550828159409451e+04		
3 4.1941075198673840e+04 4.2425982097518048e+04		
7 4.2278132342256031e+04 4.2951999594589201e+04		
2 4.3306736359595598e+04 4.3810105119053798e+04		
6 4.3675720951788615e+04 4.4346846956241025e+04		
1 4.4671704650178188e+04 4.5197375104052684e+04		
5 4.5073223049012253e+04 4.5735823935701512e+04		
0 4.6037108541208421e+04 4.6587299999878865e+04		
4 4.6470406746616776e+04 4.7119403631711721e+04		
3 4.7404015832509642e+04 4.7979376071670260e+04		
7 4.7867028299896017e+04 4.8498085035962060e+04		
2 4.8773374714482154e+04 4.9373156544063459e+04		
6 4.9262817432445088e+04 4.9872445916533135e+04		
1 5.0146013070291629e+04 5.0768256763001526e+04		
5 5.0657463331875464e+04 5.1243152975404562e+04		
0 5.1522653409259125e+04 5.2164334329714751e+04		
4 5.2050602203939743e+04 5.2610971396351488e+04		
3 5.2903907473098661e+04 5.3561102736951689e+04		
7 5.3441808863940169e+04 5.3976811428875400e+04		
2 5.4290315118477629e+04 5.4958302896109104e+04		
6 5.4830600832449636e+04 5.5341680597112419e+04		
1 5.5682364523514996e+04 5.6355705051698038e+04		
5 5.6216465112531754e+04 5.6706694980910172e+04		
0 5.7080517904365232e+04 5.7753066364477643e+04		
4 5.7598913079168218e+04 5.8073013693684086e+04		
3 5.8485239159738099e+04 5.9150135146145731e+04		
7 5.8977583914577786e+04 5.9441696013443187e+04		
2 5.9897025838756221e+04 6.0546633327904070e+04		
6 6.0352360705821782e+04 6.0813600843399945e+04		
1 6.1316451161027842e+04 6.1942192428534458e+04		
5 6.1723480386588169e+04 6.2189253305506856e+04		
0 6.2744229385194529e+04 6.3336319398309060e+04		
4 6.3091537998658168e+04 6.3568800983269415e+04		
3 6.4181321342124182e+04 6.4728262024181488e+04		
7 6.4457459129101480e+04 6.4952063087235627e+04		
2 6.5629204363659272e+04 6.6116769312079559e+04		
6 6.5822345942368731e+04 6.6338637247962877e+04		
1 6.7090542688952046e+04 6.7499380545829903e+04		
5 6.7187338600302668e+04 6.7728022532536954e+04		
4 6.8553541130669677e+04 6.9119704761716333e+04		
0 6.8571841418124182e+04 6.8869776317328593e+04		
7 6.9921943558978193e+04 7.0513223296650103e+04		
3 7.0117441459492082e+04 7.0183733252607213e+04		
6 7.1293410117237392e+04 7.1908158054771018e+04		
5 7.2668696524384301e+04 7.3304159812298632e+04		
4 7.4048439551657269e+04 7.4700931045621270e+04		
7 7.5433196323903569e+04 7.6098204753301048e+04		
6 7.6823464205162338e+04 7.7495750781067938e+04		
5 7.8219706189736316e+04 7.8893326698420729e+04		
4 7.9622377670253307e+04 8.0290692973898345e+04		
7 8.1031956352030757e+04 8.1687593403695500e+04		
6 8.2448983447331091e+04 8.3083684042364606e+04		
5 8.3874101292336447e+04 8.4478537030093896e+04		
4 8.5308168598558812e+04 8.5871504698017874e+04		
		
		
RegionNumber		123
NumPtsInRegion		9
		
PointNumber		1098
Lat		9.67E-01
Lon		5.13E+00
Alt		0.00E+00
NumberOfAccesses		57
3 8.8192285817439424e+03 9.1572225565992776e+03		
2 1.0168710741067167e+04 1.0645644345428196e+04		
1 1.1539861644643857e+04 1.2102551413799287e+04		
0 1.2921449736207545e+04 1.3539747447829539e+04		
3 1.4309474265674049e+04 1.4961677120895787e+04		
2 1.5702015544013559e+04 1.6370574560886504e+04		
1 1.7098045418071477e+04 1.7767706969630803e+04		
0 1.8497014840284181e+04 1.9153777625764720e+04		
3 1.9898690847795584e+04 2.0529109820981233e+04		
2 2.1303132692011866e+04 2.1893722493796875e+04		
1 2.2710765034721011e+04 2.3247257340215492e+04		
0 2.4122635948569234e+04 2.4588770363246989e+04		
3 2.5541312887000760e+04 2.5915878040055213e+04		
2 2.6974962067372537e+04 2.7220687957780465e+04		
4 2.9978132632922807e+04 3.0263491701460065e+04		
7 3.1317239690594095e+04 3.1765343892539586e+04		
6 3.2684692871698149e+04 3.3228822317291961e+04		
5 3.4064309479258140e+04 3.4670701408750290e+04		
4 3.5451094320286065e+04 3.6096468893814672e+04		
7 3.6842772980250505e+04 3.7508745785554383e+04		
6 3.8238149961346862e+04 3.8908982163051282e+04		
5 3.9636581369714586e+04 4.0297994121259639e+04		
4 4.1037766170727758e+04 4.1676190291385792e+04		
7 4.2441695643044994e+04 4.3043655092594461e+04		
6 4.3848701779177376e+04 4.4400116788995190e+04		
1 4.4650991404840388e+04 4.4874959504430437e+04		
5 4.5259655036442979e+04 4.5744799313529322e+04		
0 4.5951343687580564e+04 4.6312157428817904e+04		
4 4.6676639274149864e+04 4.7075770986282245e+04		
3 4.7276274088037360e+04 4.7732061484141886e+04		
7 4.8105673012737643e+04 4.8387261910246678e+04		
2 4.8616127416649862e+04 4.9144609323216668e+04		
1 4.9968198091808306e+04 5.0552704773620368e+04		
0 5.1331422601531827e+04 5.1957520680857968e+04		
3 5.2705396585606381e+04 5.3359537837156706e+04		
2 5.4090083925961917e+04 5.4758858053665179e+04		
1 5.5485775324907110e+04 5.6155287108494747e+04		
0 5.6893119164602882e+04 5.7548323554948642e+04		
3 5.8313286001123844e+04 5.8937006251160215e+04		
2 5.9748351668753778e+04 6.0319574990286324e+04		
1 6.1202343903562003e+04 6.1692420176391563e+04		
0 6.2685384331269539e+04 6.3045998111228124e+04		
6 6.5835516210841088e+04 6.5987816984353703e+04		
5 6.7118372466425586e+04 6.7440510936722480e+04		
4 6.8436937892627466e+04 6.8864688693002885e+04		
7 6.9772403292327625e+04 7.0279497159209757e+04		
6 7.1120792449462067e+04 7.1689110754188165e+04		
5 7.2480647075304747e+04 7.3095121348604735e+04		
4 7.3851380142404247e+04 7.4498200149645010e+04		
7 7.5232834999622559e+04 7.5898558195367819e+04		
6 7.6625194437702914e+04 7.7296108617289487e+04		
5 7.8028976386502560e+04 7.8690451987469773e+04		
4 7.9445156381829249e+04 8.0080808675191307e+04		
7 8.0875456954458379e+04 8.1465735630831739e+04		
6 8.2323086433703953e+04 8.2842404091998324e+04		
5 8.3795287935382061e+04 8.4204097346196446e+04		
4 8.5321226633145969e+04 8.5522309899311993e+04		
		
PointNumber		1099
Lat		9.67E-01
Lon		5.34E+00
Alt		0.00E+00
NumberOfAccesses		57
1 5.9981927653900912e+03 6.3432113651755617e+03		
0 7.3489710145520330e+03 7.8299425323605128e+03		
3 8.7206501180520208e+03 9.2859599548655569e+03		
2 1.0102539941652325e+04 1.0722505817186240e+04		
1 1.1490763017773794e+04 1.2143902454445599e+04		
0 1.2883454463090196e+04 1.3552332532995715e+04		
3 1.4279606207819572e+04 1.4949025916061628e+04		
2 1.5678680418428321e+04 1.6334682909241850e+04		
1 1.7080458766159576e+04 1.7709605935682004e+04		
0 1.8485016920911006e+04 1.9073798559555438e+04		
3 1.9892786688459739e+04 2.0426894293429512e+04		
2 2.1304856092491929e+04 2.1767912468434257e+04		
1 2.2723890318787177e+04 2.3094375568373911e+04		
0 2.4158535229217290e+04 2.4397915320658369e+04		
6 2.7156329371115440e+04 2.7450371276275055e+04		
5 2.8497299146278867e+04 2.8949959622357284e+04		
4 2.9865384245853536e+04 3.0412433123978873e+04		
7 3.1245342367931335e+04 3.1853619817002320e+04		
6 3.2632344539798694e+04 3.3278830104386368e+04		
5 3.4024183051252527e+04 3.4690624353348074e+04		
4 3.5419688571122111e+04 3.6090416542571482e+04		
7 3.6818228497887605e+04 3.7479007823423381e+04		
6 3.8219519715084971e+04 3.8856791470108161e+04		
5 3.9623557502969932e+04 4.0223841583192450e+04		
4 4.1030694894819739e+04 4.1579872081293521e+04		
3 4.1827998817366089e+04 4.2058729066115076e+04		
7 4.2441829389671839e+04 4.2924075186481437e+04		
2 4.3129772546103515e+04 4.3494778697226655e+04		
6 4.3859120770956826e+04 4.4254450484615656e+04		
1 4.4455365511390031e+04 4.4914302179162718e+04		
5 4.5288897839606994e+04 4.5564921155189346e+04		
0 4.5795722899349144e+04 4.6326643834886025e+04		
3 4.7148236266869411e+04 4.7734598430703889e+04		
2 4.8511878329420819e+04 4.9139301403252357e+04		
1 4.9886262493958871e+04 5.0541214987929117e+04		
0 5.1271365280280392e+04 5.1940429412285434e+04		
3 5.2667489739648947e+04 5.3336739655866644e+04		
2 5.4075300472661242e+04 5.4729630245381697e+04		
1 5.5495993574002889e+04 5.6118117721786097e+04		
0 5.6931688813882392e+04 5.7500397500510167e+04		
3 5.8386547813151461e+04 5.8872750286797993e+04		
2 5.9871145417861822e+04 6.0225156974147219e+04		
4 6.3010972173800517e+04 6.3173060119198213e+04		
7 6.4296473278778656e+04 6.4623379370646886e+04		
6 6.5615843502027914e+04 6.6047046600641304e+04		
5 6.6951851556000605e+04 6.7461600797491410e+04		
4 6.8300696903090240e+04 6.8871055056407538e+04		
7 6.9660976752597693e+04 7.0276944334723870e+04		
6 7.1032122363215458e+04 7.1679916983168281e+04		
5 7.2413990890098488e+04 7.3080170658754170e+04		
4 7.3806777217953873e+04 7.4477606605260895e+04		
7 7.5211013927063730e+04 7.5871814941632576e+04		
6 7.6627698356295077e+04 7.7261995009177248e+04		
5 7.8058591631293573e+04 7.8646670050693123e+04		
4 7.9506989232483873e+04 8.0022928958979959e+04		
7 8.0980418868711378e+04 8.1383779896991793e+04		
6 8.2510719649304127e+04 8.2698032257611398e+04		
		
PointNumber		1100
Lat		9.67E-01
Lon		5.55E+00
Alt		0.00E+00
NumberOfAccesses		57
3 3.1772400500265958e+03 3.5290968747737934e+03		
2 4.5292634322700806e+03 5.0141990033399325e+03		
1 5.9014545562511084e+03 6.4693380519523307e+03		
0 7.2836375798341096e+03 7.9052420252301272e+03		
3 8.6720610318531271e+03 9.3261087605979337e+03		
2 1.0064900376952659e+04 1.0734069662430049e+04		
1 1.1461172028077490e+04 1.2130333186878364e+04		
0 1.2860352334723253e+04 1.3515569800746394e+04		
3 1.4262233970181949e+04 1.4890081061050416e+04		
2 1.5666900458986582e+04 1.6253858296100541e+04		
1 1.7074812855558830e+04 1.7606513570344014e+04		
0 1.8487090711540863e+04 1.8947033154878922e+04		
3 1.9906488006080850e+04 2.0272842089073249e+04		
2 2.1342190652318932e+04 2.1575050005629480e+04		
4 2.4334671749878522e+04 2.4637088919889207e+04		
7 2.5677393400661847e+04 2.6134525503650977e+04		
6 2.7046093988159668e+04 2.7596013386435199e+04		
5 2.8426383454181912e+04 2.9036515409705000e+04		
4 2.9813603691201883e+04 3.0461174097906434e+04		
7 3.1205601057980159e+04 3.1872483065881544e+04		
6 3.2601232267594703e+04 3.3271834813881418e+04		
5 3.3999881151981586e+04 3.4660005313641028e+04		
4 3.5401272322398807e+04 3.6037381365757246e+04		
7 3.6805425336049579e+04 3.7404011886817272e+04		
6 3.8212691967750136e+04 3.8759607537131102e+04		
1 3.9005108202364601e+04 3.9242408275540278e+04		
5 3.9624012634616527e+04 4.0103328420244216e+04		
0 4.0308224627797397e+04 4.0677386890818379e+04		
4 4.1041618949099502e+04 4.1433097804685051e+04		
3 4.1634478070981437e+04 4.2096537929628998e+04		
7 4.2472167201914628e+04 4.2742514350376179e+04		
2 4.2975336491128197e+04 4.3508676965403982e+04		
1 4.4328295317152915e+04 4.4916491122667496e+04		
0 4.5692353703151661e+04 4.6321077801809879e+04		
3 4.7067144346029454e+04 4.7722888183898765e+04		
2 4.8452662925430726e+04 4.9121996551674136e+04		
1 4.9849221356091832e+04 5.0518187184506271e+04		
0 5.1257500687976521e+04 5.1910930521694441e+04		
3 5.2678723082523524e+04 5.3299220228387960e+04		
2 5.4115058261747807e+04 5.4681205372776894e+04		
1 5.5570791573553943e+04 5.6053048887830759e+04		
0 5.7056997847881561e+04 5.7404235576521132e+04		
6 6.0186714119052609e+04 6.0358030720540359e+04		
5 6.1474616785512844e+04 6.1806216123847269e+04		
4 6.2794764678583997e+04 6.3229382262459505e+04		
7 6.4131311925094924e+04 6.4643693393538757e+04		
6 6.5480622757667014e+04 6.6052994200656263e+04		
5 6.6841326555010528e+04 6.7458763109339052e+04		
4 6.8212880504740810e+04 6.8861629883320697e+04		
7 6.9595162962979157e+04 7.0261778959369753e+04		
6 7.0988376839045290e+04 7.1659100219835702e+04		
5 7.2393069763690597e+04 7.3053171894451865e+04		
4 7.3810261136394824e+04 7.4443173473262606e+04		
7 7.5241751929771635e+04 7.5827592450143668e+04		
6 7.6690928525015028e+04 7.7203431020041200e+04		
5 7.8165612311122430e+04 7.8563409411312430e+04		
4 7.9700819956589461e+04 7.9873164186482740e+04		
		
PointNumber		1101
Lat		1.07E+00
Lon		5.13E+00
Alt		0.00E+00
NumberOfAccesses		84
0 7.3398782860600077e+03 7.5968328382573554e+03		
3 8.6867102990154981e+03 9.0980228167705336e+03		
2 1.0058401897182372e+04 1.0565067680655544e+04		
1 1.1440351143782615e+04 1.2013009061926521e+04		
0 1.2828089299848876e+04 1.3446721032118134e+04		
3 1.4219570989789816e+04 1.4868598377644947e+04		
2 1.5613654592673414e+04 1.6280069140839951e+04		
1 1.7009638670912693e+04 1.7682085476319091e+04		
0 1.8407056757908598e+04 1.9075307789639446e+04		
3 1.9805580731540584e+04 2.0460266026470388e+04		
2 2.1204968555886251e+04 2.1837370899537644e+04		
1 2.2605033343228526e+04 2.3207009100227719e+04		
0 2.4005623579465268e+04 2.4569559146678908e+04		
3 2.5406609830605979e+04 2.5925435016602310e+04		
2 2.6807865411189196e+04 2.7275120424717265e+04		
1 2.8209258562409061e+04 2.8619197148318221e+04		
5 2.8501649027675743e+04 2.8697613385732519e+04		
0 2.9610620830921329e+04 2.9958393936330795e+04		
4 2.9834594839427387e+04 3.0215490369976640e+04		
3 3.1011680993433321e+04 3.1293655938695036e+04		
7 3.1202588961011370e+04 3.1688904831953339e+04		
2 3.2411860852940245e+04 3.2626330122429441e+04		
6 3.2582777738351499e+04 3.3141168905671017e+04		
1 3.3809636849973722e+04 3.3958843387159024e+04		
5 3.3969515821116729e+04 3.4578337895449207e+04		
0 3.5199457082208493e+04 3.5297698370578582e+04		
4 3.5360375757309397e+04 3.6003198567288186e+04		
3 3.6565489811603584e+04 3.6659763283988686e+04		
7 3.6754062745366507e+04 3.7417348639668715e+04		
2 3.7906163323981098e+04 3.8047628154158723e+04		
6 3.8149797117868220e+04 3.8821823473418801e+04		
1 3.9238965739092404e+04 3.9444854843555018e+04		
5 3.9547069939680106e+04 4.0217345419291822e+04		
0 4.0571451494117857e+04 4.0844853313295251e+04		
4 4.0945529170861446e+04 4.1604455571251186e+04		
3 4.1906291221369633e+04 4.2245837976457922e+04		
7 4.2344919945007729e+04 4.2983588368867109e+04		
2 4.3244927543783539e+04 4.3647176354495561e+04		
6 4.3745050208029614e+04 4.4355122359966968e+04		
1 4.4588337378406897e+04 4.5048581943353987e+04		
